order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_postal_code;ship_country
1;VINET;5;04.07.1990;01.08.1990;16.07.1990;3;32,38;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;51100;France
2;TOMSP;6;05.07.1990;16.08.1990;10.07.1990;1;11,61;Toms Spezialitäten;Luisenstr. 48;Münster;;44087;Germany
3;HANAR;4;08.07.1990;05.08.1990;12.07.1990;2;65,83;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
4;VICTE;3;08.07.1990;05.08.1990;15.07.1990;1;41,34;Victuailles en stock;2, rue du Commerce;Lyon;;69004;France
5;SUPRD;4;09.07.1990;06.08.1990;11.07.1990;2;51,3;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;B-6000;Belgium
6;HANAR;3;10.07.1990;24.07.1990;16.07.1990;2;58,17;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;05454-876;Brazil
7;CHOPS;5;11.07.1990;08.08.1990;23.07.1990;2;22,98;Chop-suey Chinese;Hauptstr. 31;Bern;;3012;Switzerland
8;RICSU;9;12.07.1990;09.08.1990;15.07.1990;3;148,33;Richter Supermarkt;Starenweg 5;Genève;;1204;Switzerland
9;WELLI;3;15.07.1990;12.08.1990;17.07.1990;2;13,97;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;Brazil
10;HILAA;4;16.07.1990;13.08.1990;22.07.1990;3;81,91;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;5022;Venezuela
11;ERNSH;1;17.07.1990;14.08.1990;23.07.1990;1;140,51;Ernst Handel;Kirchgasse 6;Graz;;8010;Austria
12;CENTC;4;18.07.1990;15.08.1990;25.07.1990;3;3,25;Centro comercial Moctezuma;Sierras de Granada 9993;México D.F.;;5022;Mexico
13;OTTIK;4;19.07.1990;16.08.1990;29.07.1990;1;55,09;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;50739;Germany
14;QUEDE;4;19.07.1990;16.08.1990;30.07.1990;2;3,05;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;02389-673;Brazil
15;RATTC;8;22.07.1990;19.08.1990;25.07.1990;3;48,29;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;USA
